GenerateValuesMethodType,9369,Method
ArrayValueObjectType_CycleComplete_EnabledState_Id,9696,Variable
ArrayValueObjectType_CycleComplete_EnabledState_Name,9697,Variable
ArrayValueObjectType_CycleComplete_EnabledState_Number,9698,Variable
ArrayValueObjectType_CycleComplete_EnabledState_EffectiveDisplayName,9699,Variable
ArrayValueObjectType_CycleComplete_EnabledState_TransitionTime,9700,Variable
ArrayValueObjectType_CycleComplete_Quality,9701,Variable
ArrayValueObjectType_CycleComplete_Quality_SourceTimestamp,9702,Variable
ArrayValueObjectType_CycleComplete_LastSeverity,9705,Variable
ArrayValueObjectType_CycleComplete_LastSeverity_SourceTimestamp,9706,Variable
ArrayValueObjectType_CycleComplete_Comment,9707,Variable
ArrayValueObjectType_CycleComplete_Comment_SourceTimestamp,9708,Variable
ArrayValueObjectType_CycleComplete_ClientUserId,9709,Variable
ArrayValueObjectType_CycleComplete_Enable,9710,Method
ArrayValueObjectType_CycleComplete_Disable,9711,Method
ArrayValueObjectType_CycleComplete_AddComment,9712,Method
ArrayValueObjectType_CycleComplete_AddComment_InputArguments,9713,Variable
ArrayValueObjectType_CycleComplete_AckedState,9716,Variable
ArrayValueObjectType_CycleComplete_AckedState_Id,9717,Variable
ArrayValueObjectType_CycleComplete_AckedState_Name,9718,Variable
ArrayValueObjectType_CycleComplete_AckedState_Number,9719,Variable
ArrayValueObjectType_CycleComplete_AckedState_EffectiveDisplayName,9720,Variable
ArrayValueObjectType_CycleComplete_AckedState_TransitionTime,9721,Variable
ArrayValueObjectType_CycleComplete_AckedState_TrueState,9722,Variable
ArrayValueObjectType_CycleComplete_AckedState_FalseState,9723,Variable
ArrayValueObjectType_CycleComplete_ConfirmedState,9724,Variable
ArrayValueObjectType_CycleComplete_ConfirmedState_Id,9725,Variable
ArrayValueObjectType_CycleComplete_ConfirmedState_Name,9726,Variable
ArrayValueObjectType_CycleComplete_ConfirmedState_Number,9727,Variable
ArrayValueObjectType_CycleComplete_ConfirmedState_EffectiveDisplayName,9728,Variable
ArrayValueObjectType_CycleComplete_ConfirmedState_TransitionTime,9729,Variable
ArrayValueObjectType_CycleComplete_ConfirmedState_TrueState,9730,Variable
ArrayValueObjectType_CycleComplete_ConfirmedState_FalseState,9731,Variable
ArrayValueObjectType_CycleComplete_Acknowledge,9732,Method
ArrayValueObjectType_CycleComplete_Acknowledge_InputArguments,9733,Variable
ArrayValueObjectType_CycleComplete_Confirm,9734,Method
ArrayValueObjectType_CycleComplete_Confirm_InputArguments,9735,Variable
ArrayValueObjectType_BooleanValue,9736,Variable
ArrayValueObjectType_SByteValue,9737,Variable
ArrayValueObjectType_ByteValue,9738,Variable
ArrayValueObjectType_Int16Value,9739,Variable
ArrayValueObjectType_UInt16Value,9740,Variable
ArrayValueObjectType_Int32Value,9741,Variable
ArrayValueObjectType_UInt32Value,9742,Variable
ArrayValueObjectType_Int64Value,9743,Variable
ArrayValueObjectType_UInt64Value,9744,Variable
ArrayValueObjectType_FloatValue,9745,Variable
ArrayValueObjectType_DoubleValue,9746,Variable
ArrayValueObjectType_StringValue,9747,Variable
ArrayValueObjectType_DateTimeValue,9748,Variable
ArrayValueObjectType_GuidValue,9749,Variable
ArrayValueObjectType_ByteStringValue,9750,Variable
ArrayValueObjectType_XmlElementValue,9751,Variable
ArrayValueObjectType_NodeIdValue,9752,Variable
ArrayValueObjectType_ExpandedNodeIdValue,9753,Variable
ArrayValueObjectType_QualifiedNameValue,9754,Variable
ArrayValueObjectType_LocalizedTextValue,9755,Variable
ArrayValueObjectType_StatusCodeValue,9756,Variable
ArrayValueObjectType_VariantValue,9757,Variable
ArrayValueObjectType_EnumerationValue,9758,Variable
ArrayValueObjectType_StructureValue,9759,Variable
ArrayValueObjectType_NumberValue,9760,Variable
ArrayValueObjectType_IntegerValue,9761,Variable
ArrayValueObjectType_UIntegerValue,9762,Variable
AnalogArrayValueObjectType,9763,ObjectType
AnalogArrayValueObjectType_SimulationActive,9764,Variable
AnalogArrayValueObjectType_GenerateValues,9765,Method
AnalogArrayValueObjectType_GenerateValues_InputArguments,9766,Variable
AnalogArrayValueObjectType_CycleComplete,9767,Object
AnalogArrayValueObjectType_CycleComplete_EventId,9768,Variable
AnalogArrayValueObjectType_CycleComplete_EventType,9769,Variable
AnalogArrayValueObjectType_CycleComplete_SourceNode,9770,Variable
AnalogArrayValueObjectType_CycleComplete_SourceName,9771,Variable
AnalogArrayValueObjectType_CycleComplete_Time,9772,Variable
AnalogArrayValueObjectType_CycleComplete_ReceiveTime,9773,Variable
AnalogArrayValueObjectType_CycleComplete_LocalTime,9774,Variable
AnalogArrayValueObjectType_CycleComplete_Message,9775,Variable
AnalogArrayValueObjectType_CycleComplete_Severity,9776,Variable
AnalogArrayValueObjectType_CycleComplete_BranchId,9777,Variable
AnalogArrayValueObjectType_CycleComplete_Retain,9778,Variable
AnalogArrayValueObjectType_CycleComplete_EnabledState,9779,Variable
AnalogArrayValueObjectType_CycleComplete_EnabledState_Id,9780,Variable
AnalogArrayValueObjectType_CycleComplete_EnabledState_Name,9781,Variable
AnalogArrayValueObjectType_CycleComplete_EnabledState_Number,9782,Variable
AnalogArrayValueObjectType_CycleComplete_EnabledState_EffectiveDisplayName,9783,Variable
AnalogArrayValueObjectType_CycleComplete_EnabledState_TransitionTime,9784,Variable
AnalogArrayValueObjectType_CycleComplete_Quality,9785,Variable
AnalogArrayValueObjectType_CycleComplete_Quality_SourceTimestamp,9786,Variable
AnalogArrayValueObjectType_CycleComplete_LastSeverity,9789,Variable
AnalogArrayValueObjectType_CycleComplete_LastSeverity_SourceTimestamp,9790,Variable
AnalogArrayValueObjectType_CycleComplete_Comment,9791,Variable
AnalogArrayValueObjectType_CycleComplete_Comment_SourceTimestamp,9792,Variable
AnalogArrayValueObjectType_CycleComplete_ClientUserId,9793,Variable
AnalogArrayValueObjectType_CycleComplete_Enable,9794,Method
AnalogArrayValueObjectType_CycleComplete_Disable,9795,Method
AnalogArrayValueObjectType_CycleComplete_AddComment,9796,Method
AnalogArrayValueObjectType_CycleComplete_AddComment_InputArguments,9797,Variable
AnalogArrayValueObjectType_CycleComplete_AckedState,9800,Variable
AnalogArrayValueObjectType_CycleComplete_AckedState_Id,9801,Variable
AnalogArrayValueObjectType_CycleComplete_AckedState_Name,9802,Variable
AnalogArrayValueObjectType_CycleComplete_AckedState_Number,9803,Variable
AnalogArrayValueObjectType_CycleComplete_AckedState_EffectiveDisplayName,9804,Variable
AnalogArrayValueObjectType_CycleComplete_AckedState_TransitionTime,9805,Variable
AnalogArrayValueObjectType_CycleComplete_AckedState_TrueState,9806,Variable
AnalogArrayValueObjectType_CycleComplete_AckedState_FalseState,9807,Variable
AnalogArrayValueObjectType_CycleComplete_ConfirmedState,9808,Variable
AnalogArrayValueObjectType_CycleComplete_ConfirmedState_Id,9809,Variable
AnalogArrayValueObjectType_CycleComplete_ConfirmedState_Name,9810,Variable
AnalogArrayValueObjectType_CycleComplete_ConfirmedState_Number,9811,Variable
AnalogArrayValueObjectType_CycleComplete_ConfirmedState_EffectiveDisplayName,9812,Variable
AnalogArrayValueObjectType_CycleComplete_ConfirmedState_TransitionTime,9813,Variable
AnalogArrayValueObjectType_CycleComplete_ConfirmedState_TrueState,9814,Variable
AnalogArrayValueObjectType_CycleComplete_ConfirmedState_FalseState,9815,Variable
AnalogArrayValueObjectType_CycleComplete_Acknowledge,9816,Method
AnalogArrayValueObjectType_CycleComplete_Acknowledge_InputArguments,9817,Variable
AnalogArrayValueObjectType_CycleComplete_Confirm,9818,Method
AnalogArrayValueObjectType_CycleComplete_Confirm_InputArguments,9819,Variable
AnalogArrayValueObjectType_SByteValue,9820,Variable
AnalogArrayValueObjectType_SByteValue_Definition,9821,Variable
AnalogArrayValueObjectType_SByteValue_ValuePrecision,9822,Variable
AnalogArrayValueObjectType_SByteValue_EURange,9823,Variable
AnalogArrayValueObjectType_SByteValue_InstrumentRange,9824,Variable
AnalogArrayValueObjectType_SByteValue_EngineeringUnits,9825,Variable
AnalogArrayValueObjectType_ByteValue,9826,Variable
AnalogArrayValueObjectType_ByteValue_Definition,9827,Variable
AnalogArrayValueObjectType_ByteValue_ValuePrecision,9828,Variable
AnalogArrayValueObjectType_ByteValue_EURange,9829,Variable
AnalogArrayValueObjectType_ByteValue_InstrumentRange,9830,Variable
AnalogArrayValueObjectType_ByteValue_EngineeringUnits,9831,Variable
AnalogArrayValueObjectType_Int16Value,9832,Variable
AnalogArrayValueObjectType_Int16Value_Definition,9833,Variable
AnalogArrayValueObjectType_Int16Value_ValuePrecision,9834,Variable
AnalogArrayValueObjectType_Int16Value_EURange,9835,Variable
AnalogArrayValueObjectType_Int16Value_InstrumentRange,9836,Variable
AnalogArrayValueObjectType_Int16Value_EngineeringUnits,9837,Variable
AnalogArrayValueObjectType_UInt16Value,9838,Variable
AnalogArrayValueObjectType_UInt16Value_Definition,9839,Variable
AnalogArrayValueObjectType_UInt16Value_ValuePrecision,9840,Variable
AnalogArrayValueObjectType_UInt16Value_EURange,9841,Variable
AnalogArrayValueObjectType_UInt16Value_InstrumentRange,9842,Variable
AnalogArrayValueObjectType_UInt16Value_EngineeringUnits,9843,Variable
AnalogArrayValueObjectType_Int32Value,9844,Variable
AnalogArrayValueObjectType_Int32Value_Definition,9845,Variable
AnalogArrayValueObjectType_Int32Value_ValuePrecision,9846,Variable
AnalogArrayValueObjectType_Int32Value_EURange,9847,Variable
AnalogArrayValueObjectType_Int32Value_InstrumentRange,9848,Variable
AnalogArrayValueObjectType_Int32Value_EngineeringUnits,9849,Variable
AnalogArrayValueObjectType_UInt32Value,9850,Variable
AnalogArrayValueObjectType_UInt32Value_Definition,9851,Variable
AnalogArrayValueObjectType_UInt32Value_ValuePrecision,9852,Variable
AnalogArrayValueObjectType_UInt32Value_EURange,9853,Variable
AnalogArrayValueObjectType_UInt32Value_InstrumentRange,9854,Variable
AnalogArrayValueObjectType_UInt32Value_EngineeringUnits,9855,Variable
AnalogArrayValueObjectType_Int64Value,9856,Variable
AnalogArrayValueObjectType_Int64Value_Definition,9857,Variable
AnalogArrayValueObjectType_Int64Value_ValuePrecision,9858,Variable
AnalogArrayValueObjectType_Int64Value_EURange,9859,Variable
AnalogArrayValueObjectType_Int64Value_InstrumentRange,9860,Variable
AnalogArrayValueObjectType_Int64Value_EngineeringUnits,9861,Variable
AnalogArrayValueObjectType_UInt64Value,9862,Variable
AnalogArrayValueObjectType_UInt64Value_Definition,9863,Variable
AnalogArrayValueObjectType_UInt64Value_ValuePrecision,9864,Variable
AnalogArrayValueObjectType_UInt64Value_EURange,9865,Variable
AnalogArrayValueObjectType_UInt64Value_InstrumentRange,9866,Variable
AnalogArrayValueObjectType_UInt64Value_EngineeringUnits,9867,Variable
AnalogArrayValueObjectType_FloatValue,9868,Variable
AnalogArrayValueObjectType_FloatValue_Definition,9869,Variable
AnalogArrayValueObjectType_FloatValue_ValuePrecision,9870,Variable
AnalogArrayValueObjectType_FloatValue_EURange,9871,Variable
AnalogArrayValueObjectType_FloatValue_InstrumentRange,9872,Variable
AnalogArrayValueObjectType_FloatValue_EngineeringUnits,9873,Variable
AnalogArrayValueObjectType_DoubleValue,9874,Variable
AnalogArrayValueObjectType_DoubleValue_Definition,9875,Variable
AnalogArrayValueObjectType_DoubleValue_ValuePrecision,9876,Variable
AnalogArrayValueObjectType_DoubleValue_EURange,9877,Variable
AnalogArrayValueObjectType_DoubleValue_InstrumentRange,9878,Variable
AnalogArrayValueObjectType_DoubleValue_EngineeringUnits,9879,Variable
AnalogArrayValueObjectType_NumberValue,9880,Variable
AnalogArrayValueObjectType_NumberValue_Definition,9881,Variable
AnalogArrayValueObjectType_NumberValue_ValuePrecision,9882,Variable
AnalogArrayValueObjectType_NumberValue_EURange,9883,Variable
AnalogArrayValueObjectType_NumberValue_InstrumentRange,9884,Variable
AnalogArrayValueObjectType_NumberValue_EngineeringUnits,9885,Variable
AnalogArrayValueObjectType_IntegerValue,9886,Variable
AnalogArrayValueObjectType_IntegerValue_Definition,9887,Variable
AnalogArrayValueObjectType_IntegerValue_ValuePrecision,9888,Variable
AnalogArrayValueObjectType_IntegerValue_EURange,9889,Variable
AnalogArrayValueObjectType_IntegerValue_InstrumentRange,9890,Variable
AnalogArrayValueObjectType_IntegerValue_EngineeringUnits,9891,Variable
AnalogArrayValueObjectType_UIntegerValue,9892,Variable
AnalogArrayValueObjectType_UIntegerValue_Definition,9893,Variable
AnalogArrayValueObjectType_UIntegerValue_ValuePrecision,9894,Variable
AnalogArrayValueObjectType_UIntegerValue_EURange,9895,Variable
AnalogArrayValueObjectType_UIntegerValue_InstrumentRange,9896,Variable
AnalogArrayValueObjectType_UIntegerValue_EngineeringUnits,9897,Variable
BooleanDataType,9898,DataType
SByteDataType,9899,DataType
ByteDataType,9900,DataType
Int16DataType,9901,DataType
UInt16DataType,9902,DataType
Int32DataType,9903,DataType
UInt32DataType,9904,DataType
Int64DataType,9905,DataType
UInt64DataType,9906,DataType
FloatDataType,9907,DataType
DoubleDataType,9908,DataType
StringDataType,9909,DataType
DateTimeDataType,9910,DataType
GuidDataType,9911,DataType
ByteStringDataType,9912,DataType
XmlElementDataType,9913,DataType
NodeIdDataType,9914,DataType
ExpandedNodeIdDataType,9915,DataType
QualifiedNameDataType,9916,DataType
LocalizedTextDataType,9917,DataType
StatusCodeDataType,9918,DataType
VariantDataType,9919,DataType
UserScalarValueDataType,9920,DataType
UserScalarValueObjectType,9921,ObjectType
UserScalarValueObjectType_SimulationActive,9922,Variable
UserScalarValueObjectType_GenerateValues,9923,Method
UserScalarValueObjectType_GenerateValues_InputArguments,9924,Variable
UserScalarValueObjectType_CycleComplete,9925,Object
UserScalarValueObjectType_CycleComplete_EventId,9926,Variable
UserScalarValueObjectType_CycleComplete_EventType,9927,Variable
UserScalarValueObjectType_CycleComplete_SourceNode,9928,Variable
UserScalarValueObjectType_CycleComplete_SourceName,9929,Variable
UserScalarValueObjectType_CycleComplete_Time,9930,Variable
UserScalarValueObjectType_CycleComplete_ReceiveTime,9931,Variable
UserScalarValueObjectType_CycleComplete_LocalTime,9932,Variable
UserScalarValueObjectType_CycleComplete_Message,9933,Variable
UserScalarValueObjectType_CycleComplete_Severity,9934,Variable
UserScalarValueObjectType_CycleComplete_BranchId,9935,Variable
UserScalarValueObjectType_CycleComplete_Retain,9936,Variable
UserScalarValueObjectType_CycleComplete_EnabledState,9937,Variable
UserScalarValueObjectType_CycleComplete_EnabledState_Id,9938,Variable
UserScalarValueObjectType_CycleComplete_EnabledState_Name,9939,Variable
UserScalarValueObjectType_CycleComplete_EnabledState_Number,9940,Variable
UserScalarValueObjectType_CycleComplete_EnabledState_EffectiveDisplayName,9941,Variable
UserScalarValueObjectType_CycleComplete_EnabledState_TransitionTime,9942,Variable
UserScalarValueObjectType_CycleComplete_Quality,9943,Variable
UserScalarValueObjectType_CycleComplete_Quality_SourceTimestamp,9944,Variable
UserScalarValueObjectType_CycleComplete_LastSeverity,9947,Variable
UserScalarValueObjectType_CycleComplete_LastSeverity_SourceTimestamp,9948,Variable
UserScalarValueObjectType_CycleComplete_Comment,9949,Variable
UserScalarValueObjectType_CycleComplete_Comment_SourceTimestamp,9950,Variable
UserScalarValueObjectType_CycleComplete_ClientUserId,9951,Variable
UserScalarValueObjectType_CycleComplete_Enable,9952,Method
UserScalarValueObjectType_CycleComplete_Disable,9953,Method
UserScalarValueObjectType_CycleComplete_AddComment,9954,Method
UserScalarValueObjectType_CycleComplete_AddComment_InputArguments,9955,Variable
UserScalarValueObjectType_CycleComplete_AckedState,9958,Variable
UserScalarValueObjectType_CycleComplete_AckedState_Id,9959,Variable
UserScalarValueObjectType_CycleComplete_AckedState_Name,9960,Variable
UserScalarValueObjectType_CycleComplete_AckedState_Number,9961,Variable
UserScalarValueObjectType_CycleComplete_AckedState_EffectiveDisplayName,9962,Variable
UserScalarValueObjectType_CycleComplete_AckedState_TransitionTime,9963,Variable
UserScalarValueObjectType_CycleComplete_AckedState_TrueState,9964,Variable
UserScalarValueObjectType_CycleComplete_AckedState_FalseState,9965,Variable
UserScalarValueObjectType_CycleComplete_ConfirmedState,9966,Variable
UserScalarValueObjectType_CycleComplete_ConfirmedState_Id,9967,Variable
UserScalarValueObjectType_CycleComplete_ConfirmedState_Name,9968,Variable
UserScalarValueObjectType_CycleComplete_ConfirmedState_Number,9969,Variable
UserScalarValueObjectType_CycleComplete_ConfirmedState_EffectiveDisplayName,9970,Variable
UserScalarValueObjectType_CycleComplete_ConfirmedState_TransitionTime,9971,Variable
UserScalarValueObjectType_CycleComplete_ConfirmedState_TrueState,9972,Variable
UserScalarValueObjectType_CycleComplete_ConfirmedState_FalseState,9973,Variable
UserScalarValueObjectType_CycleComplete_Acknowledge,9974,Method
UserScalarValueObjectType_CycleComplete_Acknowledge_InputArguments,9975,Variable
UserScalarValueObjectType_CycleComplete_Confirm,9976,Method
UserScalarValueObjectType_CycleComplete_Confirm_InputArguments,9977,Variable
UserScalarValueObjectType_BooleanValue,9978,Variable
UserScalarValueObjectType_SByteValue,9979,Variable
UserScalarValueObjectType_ByteValue,9980,Variable
UserScalarValueObjectType_Int16Value,9981,Variable
UserScalarValueObjectType_UInt16Value,9982,Variable
UserScalarValueObjectType_Int32Value,9983,Variable
UserScalarValueObjectType_UInt32Value,9984,Variable
UserScalarValueObjectType_Int64Value,9985,Variable
UserScalarValueObjectType_UInt64Value,9986,Variable
UserScalarValueObjectType_FloatValue,9987,Variable
UserScalarValueObjectType_DoubleValue,9988,Variable
UserScalarValueObjectType_StringValue,9989,Variable
UserScalarValueObjectType_DateTimeValue,9990,Variable
UserScalarValueObjectType_GuidValue,9991,Variable
UserScalarValueObjectType_ByteStringValue,9992,Variable
UserScalarValueObjectType_XmlElementValue,9993,Variable
UserScalarValueObjectType_NodeIdValue,9994,Variable
UserScalarValueObjectType_ExpandedNodeIdValue,9995,Variable
UserScalarValueObjectType_QualifiedNameValue,9996,Variable
UserScalarValueObjectType_LocalizedTextValue,9997,Variable
UserScalarValueObjectType_StatusCodeValue,9998,Variable
UserScalarValueObjectType_VariantValue,9999,Variable
UserScalarValue1MethodType,10000,Method
UserScalarValue1MethodType_InputArguments,10001,Variable
